c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/qbx.cpp -c -o internal\c/qbx.o
windres.exe -i internal\temp\icon.rc -o internal\temp\icon.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/threading.cpp -c -o internal\c\libqb/src/threading.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/buffer.cpp -c -o internal\c\libqb/src/buffer.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/bitops.cpp -c -o internal\c\libqb/src/bitops.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/command.cpp -c -o internal\c\libqb/src/command.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/environ.cpp -c -o internal\c\libqb/src/environ.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/file-fields.cpp -c -o internal\c\libqb/src/file-fields.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/filepath.cpp -c -o internal\c\libqb/src/filepath.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/filesystem.cpp -c -o internal\c\libqb/src/filesystem.o
